[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-195:253224 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-195:253212 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-196:253773 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-196:253562 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-196:253113 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-201:253050 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-202:253559 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-202:253488 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-202:253417 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-204:253390 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-206:253447 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-207:253489 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-211:253213 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-213:253350 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-221:252942 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-222:253080 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-225:253215 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-228:252991 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-233:253111 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-234:253207 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-234:252990 ms has passed since batch creation
[2025-05-22 16:51:55,255] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-238:253390 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-242:253150 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-242:222943 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-244:253489 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-244:232946 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-245:252983 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-246:253454 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-247:253561 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-250:252990 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-253:253452 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-255:253408 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-258:253508 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-260:253080 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-261:253005 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-264:252993 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-266:253357 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-268:253113 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-276:253452 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-276:253223 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-276:252989 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-277:253683 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-277:253562 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-277:253293 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-280:253685 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-282:253293 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-283:253313 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-283:222943 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-286:253215 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-288:252985 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-293:253352 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-296:253357 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-298:252941 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-299:253408 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-301:253605 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-301:253605 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-306:253240 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-308:253351 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-308:253227 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-310:253779 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-310:253558 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-310:253416 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-310:253216 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-312:253451 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-316:252959 ms has passed since batch creation
[2025-05-22 16:51:55,256] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-320:252942 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-323:253226 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-324:253563 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-325:253686 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-329:253682 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-329:253112 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-329:253079 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-330:253196 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-332:253415 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-335:252993 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-336:253312 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-337:253225 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-343:232943 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-351:253296 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-354:254086 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-354:252986 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-358:232075 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-362:253508 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-362:253207 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-364:253026 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-365:252976 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-369:253703 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-371:253408 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-374:253508 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-377:253558 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-378:253292 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-378:253239 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-380:253326 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-386:252960 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-388:254604 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-388:253898 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-391:253451 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-392:252991 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-393:253452 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-394:253315 ms has passed since batch creation
[2025-05-22 16:51:55,257] Producer 4: org.apache.kafka.common.errors.TimeoutException: Expiring 1 record(s) for test-topic-395:253408 ms has passed since batch creation
